Condition,BL#,Repeat,BATCH,Fly 1,Fly 1,Fly 2,Fly 2,Fly 3,Fly 3,Fly 4,Fly 4,Fly 5,Fly 5,Fly 6,Fly 6,Fly 7,Fly 7,Fly 8,Fly 8,Fly 9,Fly 9,Fly 10,Fly 10,FbID
CG11062,BL# 42493,1,0,20,20,17,17,19,22,21,20,20,20,21,20,18,21,21,20,21,18,17,19,FBgn0024913
CG1133,BL# 34706,1,0,17,21,18,18,20,19,16,16,18,21,17,19,20,21,20,18,17,19,21,22,FBgn0003002
CG12227,,1,0,20,22,21,22,21,22,23,21,20,23,23,20,20,22,21,21,19,19,,,FBgn0034863
CG1475,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBgn0037351
CG17291,BL# 43283,1,0,20,21,22,19,19,19,16,22,19,20,18,19,19,21,22,19,20,18,20,21,FBgn0260439
CG4114,BL# 34968,1,0,22,20,23,21,23,23,23,23,23,19,26,23,22,21,23,24,26,21,23,22,FBgn0004583
CG42281,BL# 28322,1,0,16,12,10,10,17,15,15,15,13,16,17,16,15,14,12,14,15,16,12,13,FBgn0259176
CG5083,BL# 36697,1,0,18,19,21,25,18,20,21,20,18,21,22,20,21,21,19,22,18,22,19,19,FBgn0038390
CG7109,BL# 27723,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBgn0004177
CG7147,,1,0,19,21,21,20,22,21,17,18,19,22,22,21,20,21,19,17,19,20,21,20,FBgn0259984
CG7734,BL# 34689,1,0,21,26,23,24,24,21,20,19,23,18,25,21,24,23,,,,,,,FBgn0003396
CG9224,,1,0,18,19,20,19,19,20,21,17,18,20,17,20,20,18,21,21,18,23,16,20,FBgn0003463
OR,,1,0,17,18,17,17,20,18,18,18,19,17,17,21,17,19,17,16,17,18,19,19,Control
Tj>HpoRNAi,,1,0,21,18,19,18,19,18,19,20,21,20,19,21,21,19,19,20,17,20,19,17,Control
"Tj>HpoRNAi,Bab2RNAi",BL# 35720,1,0,22,21,26,26,23,27,22,27,20,26,20,20,19,20,22,22,,,,,Control
"Tj>HpoRNAi,HpoRNAi",BL# 33614,1,0,21,22,24,22,20,22,21,26,18,24,21,21,20,19,20,19,24,22,23,18,Control
CG10079,BL# 31183,1,1,20,21,18,19,19,20,21,20,24,19,20,22,19,20,20,21,21,19,22,19,FBgn0003731
CG12306,BL# 33042,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBgn0003124
CG1775,BL# 31928,1,1,21,18,22,20,21,20,23,20,20,23,19,19,19,19,19,21,18,19,18,18,FBgn0011655
CG18290,BL# 42652,1,1,19,24,22,22,21,20,21,19,22,21,23,22,24,22,22,21,20,20,22,23,FBgn0000046
CG2671,BL# 31517,1,1,22,24,18,20,19,21,21,20,21,19,19,21,19,21,23,21,19,17,18,18,FBgn0002121
CG3497,BL# 28900,1,1,25,22,14,18,21,25,26,23,23,20,23,22,23,21,24,24,25,24,23,22,FBgn0004837
CG6054,BL# 28559,1,1,21,22,22,24,21,20,20,19,22,19,20,21,23,29,22,20,23,22,22,21,FBgn0005355
CG7926,BL# 31705,1,1,20,21,17,19,19,18,19,19,19,20,22,22,19,16,18,19,19,24,21,21,FBgn0026597
OR,,1,1,18,18,16,18,15,18,17,17,20,20,17,18,20,20,17,18,20,16,18,22,Control
Tj>HpoRNAi,,1,1,20,20,21,20,21,22,18,19,19,19,19,19,19,17,22,20,20,21,20,18,Control
Tj>HpoRNAi,,2,1,19,16,17,21,20,18,18,19,21,21,19,18,20,20,18,21,20,20,20,18,Control
"Tj>HpoRNAi,Bab1RNAi",v50826,1,1,21,19,19,19,21,18,19,20,18,16,22,20,19,21,17,20,15,17,18,20,Control
"Tj>HpoRNAi,Bab2RNAi",BL# 35720,1,1,18,23,21,22,20,23,23,21,20,22,24,22,20,21,25,20,22,22,24,21,Control
"Tj>HpoRNAi,Hpo",,1,1,17,16,18,16,16,17,19,9,20,20,17,17,19,19,16,17,16,16,17,18,Control
"Tj>HpoRNAi,HpoRNAi",BL# 33614,1,1,19,23,21,21,20,18,18,23,20,21,18,19,23,19,18,18,21,17,19,24,Control
"Tj>HpoRNAi,Yki",,1,1,14,8,11,14,7,18,17,9,12,17,19,14,17,19,15,12,18,19,22,20,Control
"Tj>HpoRNAi,YkiRNAi",,1,1,22,22,19,18,13,19,18,20,18,19,17,16,16,18,14,18,20,18,17,16,Control
CG10079,CG10079,2,2,20,19,23,19,20,19,19,21,19,20,19,20,21,20,23,19,19,20,21,19,FBgn0003731
CG1081,BL# 33966,1,2,19,20,18,16,19,18,16,16,17,18,17,18,18,16,16,20,18,19,17,20,FBgn0041191
CG1725,BL# 36771,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBgn0001624
CG2160,BL# 42830,1,2,22,25,25,22,26,20,25,22,25,29,25,23,20,25,26,23,25,21,24,24,FBgn0033266
CG2262,BL# 41670,1,2,10,13,12,10,11,15,13,11,13,15,8,9,15,11,12,10,13,14,10,14,FBgn0025800
CG2411,BL# 55686,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FBgn0003892
CG2845,BL# 55679,1,2,23,24,23,23,23,20,18,21,20,21,26,21,24,23,22,24,19,21,24,26,FBgn0003079
CG2855,BL# 38249,1,2,19,18,14,16,17,16,19,19,18,16,18,21,19,13,19,18,19,19,18,15,FBgn0031458
CG2863,,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBgn0021874
CG3619,BL# 36784,1,2,17,16,18,19,17,18,18,25,19,18,16,21,18,16,20,17,18,19,26,20,FBgn0000463
CG4005,BL# 34067,1,2,17,14,18,14,14,19,19,18,19,17,22,16,17,19,18,17,0,0,19,17,FBgn0034970
CG4261,BL# 32895,1,2,23,26,25,22,24,25,21,26,24,24,23,21,23,20,26,19,27,23,22,24,FBgn0022787
CG4426,BL# 51700,1,2,21,20,22,22,25,24,21,23,20,23,21,23,22,21,19,21,18,20,20,22,FBgn0015905
CG4803,BL# 55899,1,2,21,23,20,23,25,23,22,23,22,20,22,25,22,21,24,27,28,20,16,22,FBgn0039015
CG5460,BL# 34703,1,2,19,19,18,23,20,22,26,22,21,28,26,23,28,24,24,26,21,27,22,25,FBgn0001169
CG6127,BL# 34700,1,2,21,21,21,18,20,21,23,22,20,20,19,19,18,21,22,24,19,22,18,21,FBgn0004197
CG6235,BL# 38899,1,2,22,19,20,18,21,18,22,20,24,19,17,17,21,16,25,21,19,23,26,24,FBgn0004889
CG6554,BL# 36891,1,2,21,22,23,25,21,24,21,23,22,23,18,25,23,25,19,21,20,21,20,24,FBgn0037834
CG6556,BL# 33366,1,2,22,19,18,19,22,19,25,22,17,17,17,23,21,22,18,17,22,19,17,19,FBgn0286070
CG6736,BL# 33682,1,2,18,21,18,19,22,22,20,23,19,23,22,22,20,21,18,22,22,18,20,18,FBgn0044049
CG7583,BL# 32889,1,2,12,9,9,13,11,10,12,10,10,11,12,9,10,12,9,9,12,11,11,10,FBgn0020496
CG7793,BL# 34833,1,2,12,11,9,13,13,13,14,14,10,13,15,17,14,13,15,14,12,10,13,15,FBgn0001965
CG7892,BL# 42570,1,2,24,22,21,21,21,19,20,20,21,21,20,18,22,21,19,22,24,23,19,18,FBgn0011817
CG8068,BL# 58067,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBgn0003612
CG8075,BL# 34354,1,2,21,23,20,20,19,22,16,21,23,23,20,24,23,23,20,22,20,21,20,25,FBgn0015838
CG8544,BL# 55404,1,2,18,21,23,23,21,22,21,20,20,21,19,20,20,20,19,21,22,21,23,20,FBgn0003345
CG9374,BL# 34362,1,2,21,22,25,22,21,21,21,21,25,25,21,25,26,23,21,20,22,23,26,24,FBgn0038167
CG9401,BL# 55260,1,2,23,19,19,20,18,20,21,21,23,22,21,19,23,20,19,22,20,20,24,18,FBgn0002736
OR,,1,2,20,17,20,18,17,18,20,18,18,19,16,17,17,17,18,21,19,20,21,18,Control
Tj>HpoRNAi,,1,2,19,20,21,18,18,18,20,20,22,19,20,19,17,18,21,20,18,18,20,22,Control
Tj>HpoRNAi,,2,2,20,20,21,19,20,21,21,21,19,20,18,21,22,20,18,19,23,19,20,17,Control
"Tj>HpoRNAi,Bab1RNAi",v50826,1,2,22,18,20,20,19,17,17,17,22,19,20,21,19,22,17,21,20,18,18,19,Control
"Tj>HpoRNAi,Bab2RNAi",BL# 35720,1,2,22,27,28,22,24,20,25,25,23,23,25,20,23,26,23,25,24,23,23,25,Control
"Tj>HpoRNAi,Hpo",,1,2,19,17,20,19,19,16,18,19,16,19,22,22,21,16,16,15,17,14,18,17,Control
"Tj>HpoRNAi,HpoRNAi",BL# 33614,1,2,21,19,25,25,28,26,24,28,23,20,20,21,21,22,21,25,21,19,21,20,Control
"Tj>HpoRNAi,Yki",,1,2,4,3,6,14,10,14,18,19,18,16,22,19,20,18,12,17,18,20,19,15,Control
"Tj>HpoRNAi,YkiRNAi",,1,2,17,16,19,23,18,16,21,16,17,17,16,19,23,16,17,18,14,18,16,21,Control
CG1004,BL# 41699,1,3,19,18,19,20,17,20,16,18,16,18,20,20,17,17,17,17,18,19,17,18,FBgn0004635
CG10924,BL# 36915,1,3,23,21,20,19,21,22,21,21,25,21,23,23,21,24,22,21,20,20,24,21,FBgn0034356
CG1107,BL# 35310,1,3,22,19,21,17,22,19,18,23,20,20,20,19,22,20,20,22,22,20,24,19,FBgn0037218
CG11941,BL# 33925,1,3,19,21,21,20,22,24,22,20,23,21,21,19,19,20,23,23,25,23,22,21,FBgn0026175
CG1200,BL# 26024,1,3,22,21,21,20,21,20,20,19,19,21,19,20,20,21,22,20,17,20,22,18,FBgn0040281
CG12021,BL# 35747,1,3,24,21,24,19,19,21,20,23,22,20,19,21,20,20,19,21,19,21,23,21,FBgn0067864
CG1210,BL# 27725,1,3,17,18,17,17,18,17,16,16,18,18,19,16,17,16,18,17,16,18,17,17,FBgn0020386
CG12559,BL# 34855,1,3,19,23,19,15,22,20,14,20,19,21,21,18,19,17,15,17,19,19,18,20,FBgn0003256
CG12919,BL# 55276,1,3,21,19,21,19,21,20,19,18,19,21,22,17,18,20,19,22,20,18,17,21,FBgn0033483
CG1374,BL# 35030,1,3,23,21,19,14,19,21,21,21,23,21,23,22,26,22,22,23,23,21,24,23,FBgn0003866
CG1594,BL# 35386,1,3,21,22,19,18,18,19,18,15,18,21,20,17,18,20,18,19,19,18,19,19,FBgn0004864
CG16738,BL# 34633,1,3,20,21,22,21,21,24,22,25,22,18,22,21,21,18,24,22,23,19,20,18,FBgn0003430
CG16983,BL# 32870,1,3,19,19,20,20,17,19,19,17,18,18,17,20,21,18,21,19,17,17,23,21,FBgn0025637
CG1708,BL# 44472,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBgn0000352
CG17117,BL# 34637,1,3,13,10,6,10,12,10,14,16,12,9,14,18,12,15,18,12,10,13,11,11,FBgn0001235
CG17610,BL# 55926,1,3,19,18,19,18,17,19,20,20,17,20,17,19,18,20,21,18,19,21,19,19,FBgn0001137
CG1799,BL# 51717,1,3,15,15,15,18,16,17,16,13,15,15,19,13,16,14,17,14,16,15,17,15,FBgn0003204
CG18361,BL# 31307,1,3,21,23,20,21,21,19,15,18,19,21,18,22,20,19,19,20,18,17,18,14,FBgn0000499
CG1877,BL# 36601,1,3,19,23,22,19,20,22,19,18,20,18,21,19,22,17,21,23,19,18,22,20,FBgn0015509
CG2048,BL# 35134,1,3,21,22,23,19,21,19,24,22,22,21,22,18,19,23,21,23,22,19,25,22,FBgn0002413
CG2204,BL# 34653,1,3,21,19,18,19,19,20,19,23,20,19,21,20,19,18,20,19,21,19,22,20,FBgn0001122
CG2248,BL# 34910,1,3,21,18,20,19,21,22,23,20,17,16,20,20,17,18,19,20,19,21,17,25,FBgn0010333
CG2275,BL# 31595,1,3,19,18,18,19,21,23,22,21,19,22,23,21,23,21,24,20,22,19,20,20,FBgn0001291
CG3004,BL# 34361,1,3,22,19,19,22,19,8,20,18,20,18,23,20,19,22,23,21,19,20,21,20,FBgn0264691
CG3051,BL# 32371,1,3,19,19,20,20,22,22,21,21,21,18,21,24,20,21,22,21,25,21,25,22,FBgn0023169
CG31421,BL# 55903,1,3,20,23,22,20,19,20,18,20,18,18,21,18,21,19,19,19,23,20,20,20,FBgn0046689
CG3143,BL# 32427,1,3,21,23,22,20,20,20,24,22,22,24,21,21,20,19,20,21,16,24,20,22,FBgn0038197
CG33542,BL# 32859,1,3,22,22,23,24,24,23,20,22,22,24,22,21,18,20,24,23,25,22,19,20,FBgn0053542
CG3396,BL# 54851,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBgn0040296
CG34403,BL# 26743,1,3,22,23,23,23,23,21,20,21,22,21,23,20,20,22,21,22,23,21,22,22,FBgn0085432
CG3779,BL# 35045,1,3,19,21,20,19,21,19,20,20,20,21,20,21,20,21,19,20,21,20,21,20,FBgn0002973
CG3848,BL# 36916,1,3,15,8,7,12,15,11,12,13,10,11,16,15,13,11,11,9,12,10,15,10,FBgn0023518
CG3992,BL# 34080,1,3,21,23,24,21,22,21,26,21,22,21,20,21,21,20,22,21,20,23,24,22,FBgn0003507
CG4006,BL# 33615,1,3,0,0,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,FBgn0010379
CG4027,BL# 42651,1,3,16,17,11,7,14,18,17,15,16,16,14,15,17,18,16,15,12,16,13,18,FBgn0000042
CG40293,BL# 34620,1,3,19,24,25,19,22,19,22,23,28,21,20,23,23,20,20,25,22,22,23,22,FBgn0046692
CG4114,BL# 34968,2,3,22,21,20,21,18,20,19,21,20,19,21,20,18,19,20,17,21,22,21,22,FBgn0004583
CG4220,BL# 41960,1,3,24,23,22,22,26,21,23,21,27,23,23,22,25,21,24,21,26,25,27,23,FBgn0004858
CG42281,BL# 28322,2,3,17,17,17,18,18,19,17,15,17,16,18,20,16,18,17,19,15,16,16,17,FBgn0259176
CG4320,BL# 34814,1,3,0,0,0,0,0,0,9,6,8,9,8,8,8,5,7,6,7,8,7,6,FBgn0029840
CG43770,BL# 34393,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBgn0264270
CG4379,BL# 35169,1,3,20,21,21,19,20,20,23,19,20,19,21,20,24,24,23,22,22,18,19,21,FBgn0000273
CG4427,BL# 38276,1,3,20,21,20,23,19,20,23,20,23,20,24,20,21,22,22,19,20,20,20,19,FBgn0043364
CG4656,BL# 42534,1,3,21,21,18,20,18,20,20,18,18,20,18,21,19,17,19,17,24,19,19,19,FBgn0039055
CG4698,BL# 29442,1,3,22,21,18,18,22,23,24,23,20,20,21,22,22,24,20,20,18,22,20,19,FBgn0010453
CG4720,BL# 35331,1,3,22,23,21,21,18,21,18,21,21,21,20,21,19,20,22,19,17,17,18,22,FBgn0014006
CG5055,BL# 35002,1,3,22,20,21,18,20,23,22,20,22,24,22,21,21,24,20,19,20,22,22,24,FBgn0000163
CG5083,BL# 36697,2,3,21,21,23,21,22,24,23,21,18,21,21,21,22,19,22,19,22,21,22,21,FBgn0038390
CG5216,BL# 53697,1,3,20,17,18,18,18,17,17,16,19,20,19,21,15,18,20,20,20,19,19,19,FBgn0024291
CG5575,BL# 34739,1,3,21,19,21,19,19,22,20,17,18,19,22,18,19,20,18,19,17,21,20,21,FBgn0011236
CG5686,BL# 36665,1,3,17,15,17,15,16,15,15,15,16,16,17,16,18,14,19,17,20,17,18,19,FBgn0024248
CG5884,BL# 39010,1,3,18,19,17,19,23,18,22,20,20,18,18,18,21,18,16,18,20,20,18,20,FBgn0026192
CG5974,BL# 41935,1,3,19,26,18,23,19,22,22,19,21,18,21,19,16,20,21,20,21,22,16,20,FBgn0010441
CG6099,BL# 29378,1,3,22,21,20,22,20,22,20,22,21,20,22,20,18,20,19,20,21,20,21,21,FBgn0002629
CG6147,BL# 52931,1,3,20,21,19,24,17,23,18,16,15,15,21,21,24,20,24,21,19,16,13,24,FBgn0026317
CG6193,BL# 28585,1,3,16,18,15,20,18,20,21,21,20,19,19,20,18,20,20,20,21,21,20,19,FBgn0026598
CG6535,BL# 44073,1,3,12,13,13,20,15,15,16,16,15,17,17,17,14,17,16,17,15,18,17,17,FBgn0045035
CG6667,BL# 34938,1,3,19,23,20,19,19,19,19,22,20,24,19,21,18,18,21,20,19,23,21,19,FBgn0260632
CG6794,BL# 30513,1,3,20,18,22,20,21,23,19,18,22,23,23,23,22,20,20,23,20,23,21,21,FBgn0011274
CG6964,BL# 32961,1,3,14,15,13,12,10,12,16,15,15,16,11,12,14,13,16,15,11,12,17,14,FBgn0010825
CG7097,BL# 53884,1,3,22,20,18,20,20,17,23,20,19,19,18,18,20,21,18,19,22,21,21,20,FBgn0263395
CG7109,BL# 27723,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBgn0004177
CG7413,BL# 36744,1,3,25,27,24,27,31,31,31,29,31,29,30,26,22,32,29,27,30,26,30,27,FBgn0015799
CG7524,BL# 51772,1,3,20,21,20,19,18,19,19,21,20,20,20,20,19,19,18,21,22,21,20,19,FBgn0262733
CG7734,BL# 34689,2,3,27,20,21,21,23,22,25,22,21,20,26,20,21,20,24,24,26,24,21,27,FBgn0003396
CG7895,BL# 50663,1,3,18,20,21,22,23,20,20,25,20,21,20,19,20,23,21,20,20,22,23,23,FBgn0004110
CG7935,BL# 34998,1,3,20,21,23,15,18,21,23,24,20,18,22,23,21,20,21,26,20,19,24,18,FBgn0026252
CG7951,BL# 26207,1,3,22,20,16,18,21,25,21,18,19,23,21,18,19,19,24,22,20,19,21,22,FBgn0266411
CG7996,BL# 41723,1,3,21,22,23,20,21,22,21,23,20,22,22,19,22,22,20,22,19,22,25,21,FBgn0003450
CG8118,BL# 28046,1,3,7,4,2,14,19,19,18,16,16,15,11,13,14,17,16,17,18,17,14,17,FBgn0002643
CG8167,BL# 32475,1,3,25,20,21,22,27,22,26,22,21,22,24,22,23,22,25,22,24,26,22,24,FBgn0036046
CG8222,BL# 37520,1,3,16,19,19,16,19,19,18,18,18,20,18,20,18,19,19,23,20,19,18,21,FBgn0032006
CG8264,BL# 34777,1,3,13,15,12,21,12,18,13,11,15,12,12,14,17,14,10,17,14,14,13,10,FBgn0004856
CG8328,BL# 26203,1,3,19,19,23,20,21,18,22,22,23,25,24,23,22,19,24,26,22,21,21,22,FBgn0002734
CG8384,BL# 35759,1,3,13,12,22,22,5,10,12,10,19,21,20,20,10,12,11,9,22,21,8,11,FBgn0001139
CG8416,BL# 32383,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBgn0014020
CG8433,BL# 52883,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBgn0029175
CG8704,BL# 51440,1,3,21,22,22,24,21,19,20,25,19,20,21,21,21,22,22,23,21,20,23,23,FBgn0010109
CG8781,BL# 55367,1,3,19,18,18,19,19,17,18,18,18,19,19,21,19,17,20,19,18,19,18,17,FBgn0033378
CG8866,BL# 35187,1,3,21,21,22,23,21,24,25,25,22,24,26,20,19,21,22,28,19,22,21,22,FBgn0037679
CG8905,BL# 36871,1,3,24,24,22,19,18,23,21,23,19,22,19,21,22,21,21,19,22,19,18,22,FBgn0010213
CG9375,BL# 35414,1,3,23,19,22,24,19,26,20,22,24,21,20,24,20,18,24,22,22,22,20,24,FBgn0003205
CG9772,BL# 34807,1,3,20,20,17,20,22,21,21,23,23,21,22,17,21,18,23,20,24,22,23,19,FBgn0037236
OR,,1,3,20,20,19,19,20,19,20,20,21,19,20,19,18,18,21,19,19,17,21,19,Control
Tj>HpoRNAi,,1,3,19,18,21,20,20,21,19,19,19,18,18,22,21,21,20,21,21,19,21,19,Control
Tj>HpoRNAi,,2,3,21,21,19,19,19,21,19,17,22,21,23,20,23,20,20,19,22,19,18,20,Control
"Tj>HpoRNAi,Bab2RNAi",BL# 35720,1,3,24,21,17,20,18,24,21,22,21,24,21,24,20,22,24,18,19,20,21,26,Control
"Tj>HpoRNAi,Hpo",,1,3,15,15,15,16,17,18,16,18,15,17,16,19,16,16,18,16,17,15,16,16,Control
"Tj>HpoRNAi,HpoRNAi",BL# 33614,1,3,23,24,18,19,21,19,20,24,20,18,18,23,23,24,21,25,22,21,21,21,Control
"Tj>HpoRNAi,Yki",,1,3,16,13,15,19,18,14,10,19,12,16,9,5,12,17,14,16,17,13,15,10,Control
"Tj>HpoRNAi,YkiRNAi",,1,3,16,18,18,19,19,17,19,17,17,16,15,19,18,17,16,17,18,14,17,16,Control
CG10117,BL# 51480,1,4,18,20,21,20,19,19,20,20,21,17,18,17,17,19,21,17,20,19,19,18,FBgn0265974
CG10124,BL# 50951,1,4,20,18,22,17,20,18,18,19,20,18,18,19,20,18,18,20,17,18,20,20,FBgn0035709
CG10798,BL# 43962,1,4,17,20,19,21,16,21,18,20,19,16,17,19,18,20,18,19,18,17,19,18,FBgn0262656
CG10967,BL# 44034,1,4,17,18,20,21,17,19,20,20,18,19,17,19,17,18,19,17,17,17,17,21,FBgn0260945
CG11062,BL# 42493,2,4,20,18,21,19,22,19,20,20,23,21,17,19,20,19,21,18,18,18,19,18,FBgn0024913
CG11064,BL# 33388,1,4,21,21,18,19,20,18,18,19,20,21,21,19,19,19,21,20,25,22,20,19,FBgn0087002
CG11084,BL# 32413,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FBgn0003090
