Gene,Batch,FbID,Condition,Count,Z
CG8075,3,FBgn0015838,Day 1,86,0.9137461338559638
CG8075,3,FBgn0015838,Day 2 ,96,1.2918028058869955
CG8075,3,FBgn0015838,Day 3,33,0.0
CG8075,3,FBgn0015838,Day 4 ,14,-0.035734232259104826
CG8075,3,FBgn0015838,Day 5,31,-0.24373333911071626
CG8075,3,FBgn0015838,Sum,260,1.4460839406633683
CG9374,3,FBgn0038167,Day 1,152,6.4977502851979665
CG9374,3,FBgn0038167,Day 2 ,60,0.3269708346850902
CG9374,3,FBgn0038167,Day 3,40,0.35377908700348826
CG9374,3,FBgn0038167,Day 4 ,42,2.4656620258782307
CG9374,3,FBgn0038167,Day 5,10,-1.94986671288573
CG9374,3,FBgn0038167,Sum,304,2.590466915289056
OR,3,Control,Day 1,53,-1.8782559418150375
OR,3,Control,Day 2 ,54,0.16616550615143932
OR,3,Control,Day 3,21,-0.6064784348631227
OR,3,Control,Day 4 ,29,1.3042994774573249
OR,3,Control,Day 5,18,-1.29991114192382
OR,3,Control,Sum,175,-0.7646558966817094
OR,3,Control,Day 1,8,-5.685531499548221
OR,3,Control,Day 2 ,54,0.16616550615143932
OR,3,Control,Day 3,10,-1.1624170001543186
OR,3,Control,Day 4 ,43,2.5549976065259927
OR,3,Control,Day 5,5,-2.356088944736924
OR,3,Control,Sum,120,-2.1951346149638185
OR,3,Control,Day 1,32,-3.6549845354238566
OR,3,Control,Day 2 ,39,-0.2358478151826879
OR,3,Control,Day 3,30,-0.15161960871578067
OR,3,Control,Day 4 ,12,-0.2144053935546288
OR,3,Control,Day 5,8,-2.1123556056262074
OR,3,Control,Sum,121,-2.169125910995053
OR,3,Control,Day 1,53,-1.8782559418150375
OR,3,Control,Day 2 ,41,-0.18224603900480427
OR,3,Control,Day 3,19,-0.7075581740069765
OR,3,Control,Day 4 ,15,0.053601348388657155
OR,3,Control,Day 5,18,-1.29991114192382
OR,3,Control,Sum,146,-1.5189083117759123
Tj>HpoRNAi,3,Control,Day 1,94,1.5905951218974186
Tj>HpoRNAi,3,Control,Day 2 ,82,0.9165903726418102
Tj>HpoRNAi,3,Control,Day 3,19,-0.7075581740069765
Tj>HpoRNAi,3,Control,Day 4 ,19,0.4109436709797051
Tj>HpoRNAi,3,Control,Day 5,24,-0.8124444637023875
Tj>HpoRNAi,3,Control,Sum,238,0.8738924533505248
Tj>HpoRNAi,3,Control,Day 1,77,0.1522910223093271
Tj>HpoRNAi,3,Control,Day 2 ,20,-0.7450646888725824
Tj>HpoRNAi,3,Control,Day 3,13,-1.010797391438538
Tj>HpoRNAi,3,Control,Day 4 ,4,-0.9290900387367246
Tj>HpoRNAi,3,Control,Day 5,49,1.2186666955535812
Tj>HpoRNAi,3,Control,Sum,163,-1.076760344306897
Tj>HpoRNAi,3,Control,Day 1,62,-1.1168008302684007
Tj>HpoRNAi,3,Control,Day 2 ,46,-0.04824159856009519
Tj>HpoRNAi,3,Control,Day 3,33,0.0
Tj>HpoRNAi,3,Control,Day 4 ,1,-1.1970967806800106
Tj>HpoRNAi,3,Control,Day 5,45,0.8936889100726263
Tj>HpoRNAi,3,Control,Sum,187,-0.45255144905652195
Tj>HpoRNAi,3,Control,Day 1,71,-0.355345718721764
Tj>HpoRNAi,3,Control,Day 2 ,3,-1.2006797863845933
Tj>HpoRNAi,3,Control,Day 3,64,1.5667359567297336
Tj>HpoRNAi,3,Control,Day 4 ,22,0.678950412922991
Tj>HpoRNAi,3,Control,Day 5,22,-0.974933356442865
Tj>HpoRNAi,3,Control,Sum,182,-0.5825949689003501
Tj>HpoRNAi,3,Control,Day 1,72,-0.2707395952165822
Tj>HpoRNAi,3,Control,Day 2 ,88,1.0773957011754611
Tj>HpoRNAi,3,Control,Day 3,36,0.15161960871578067
Tj>HpoRNAi,3,Control,Day 4 ,26,1.036292735514039
Tj>HpoRNAi,3,Control,Day 5,30,-0.324977785480955
Tj>HpoRNAi,3,Control,Sum,252,1.2380143089132434
"Tj>HpoRNAi,Bab1RNAi",3,Control,Day 1,32,-3.6549845354238566
"Tj>HpoRNAi,Bab1RNAi",3,Control,Day 2 ,47,-0.021440710471153375
"Tj>HpoRNAi,Bab1RNAi",3,Control,Day 3,2,-1.5667359567297336
"Tj>HpoRNAi,Bab1RNAi",3,Control,Day 4 ,26,1.036292735514039
"Tj>HpoRNAi,Bab1RNAi",3,Control,Day 5,40,0.4874666782214325
"Tj>HpoRNAi,Bab1RNAi",3,Control,Sum,147,-1.4928996078071468
"Tj>HpoRNAi,Bab2RNAi",3,Control,Day 1,121,3.8749604565373286
"Tj>HpoRNAi,Bab2RNAi",3,Control,Day 2 ,80,0.8629885964639266
"Tj>HpoRNAi,Bab2RNAi",3,Control,Day 3,17,-0.8086379131508303
"Tj>HpoRNAi,Bab2RNAi",3,Control,Day 4 ,12,-0.2144053935546288
"Tj>HpoRNAi,Bab2RNAi",3,Control,Day 5,4,-2.4373333911071624
"Tj>HpoRNAi,Bab2RNAi",3,Control,Sum,234,0.7698576374754622
"Tj>HpoRNAi,Hpo",3,Control,Day 1,0,-6.362380487589676
"Tj>HpoRNAi,Hpo",3,Control,Day 2 ,0,-1.2810824506514187
"Tj>HpoRNAi,Hpo",3,Control,Day 3,0,-1.6678156958735875
"Tj>HpoRNAi,Hpo",3,Control,Day 4 ,0,-1.2864323613277726
"Tj>HpoRNAi,Hpo",3,Control,Day 5,0,-2.7623111765881174
"Tj>HpoRNAi,Hpo",3,Control,Sum,0,-5.316179091215694
"Tj>HpoRNAi,HpoRNAi",3,Control,Day 1,90,1.2521706278766913
"Tj>HpoRNAi,HpoRNAi",3,Control,Day 2 ,72,0.648581491752392
"Tj>HpoRNAi,HpoRNAi",3,Control,Day 3,15,-0.909717652294684
"Tj>HpoRNAi,HpoRNAi",3,Control,Day 4 ,25,0.946957154866277
"Tj>HpoRNAi,HpoRNAi",3,Control,Day 5,59,2.031111159255969
"Tj>HpoRNAi,HpoRNAi",3,Control,Sum,261,1.472092644632134
"Tj>HpoRNAi,YkiRNAi",3,Control,Day 1,0,-6.362380487589676
"Tj>HpoRNAi,YkiRNAi",3,Control,Day 2 ,0,-1.2810824506514187
"Tj>HpoRNAi,YkiRNAi",3,Control,Day 3,0,-1.6678156958735875
"Tj>HpoRNAi,YkiRNAi",3,Control,Day 4 ,0,-1.2864323613277726
"Tj>HpoRNAi,YkiRNAi",3,Control,Day 5,1,-2.681066730217879
"Tj>HpoRNAi,YkiRNAi",3,Control,Sum,1,-5.290170387246928
CG6667,4,FBgn0260632,Day 1,43,-2.2282376399169572
CG6667,4,FBgn0260632,Day 2 ,91,2.7200543071819476
CG6667,4,FBgn0260632,Day 3,25,-1.2027695586485274
CG6667,4,FBgn0260632,Day 4 ,8,-1.3450603254694355
CG6667,4,FBgn0260632,Day 5,24,0.14963316238358346
CG6667,4,FBgn0260632,Sum,191,-1.1587701050298664
OR,4,Control,Day 1,47,-2.0327781978189785
OR,4,Control,Day 2 ,36,-1.1758568098755298
OR,4,Control,Day 3,28,-1.0223541248512482
OR,4,Control,Day 4 ,21,-0.25219881102551917
OR,4,Control,Day 5,20,-0.026405852185338332
OR,4,Control,Sum,152,-2.294248348652097
OR,4,Control,Day 1,50,-1.8861836162454944
OR,4,Control,Day 2 ,46,-0.46750933404689743
OR,4,Control,Day 3,9,-2.164985205567349
OR,4,Control,Day 4 ,18,-0.5043976220510383
OR,4,Control,Day 5,22,0.06161365509912257
OR,4,Control,Sum,145,-2.4980521359689076
OR,4,Control,Day 1,31,-2.814615966210893
OR,4,Control,Day 2 ,52,-0.042500848549718036
OR,4,Control,Day 3,19,-1.5636004262430856
OR,4,Control,Day 4 ,23,-0.08406627034183972
OR,4,Control,Day 5,16,-0.20244486675426013
OR,4,Control,Sum,141,-2.614511443007085
OR,4,Control,Day 1,56,-1.5929944530985263
OR,4,Control,Day 2 ,29,-1.6717000429555722
OR,4,Control,Day 3,31,-0.8419386910539691
OR,4,Control,Day 4 ,41,1.429126595811275
OR,4,Control,Day 5,18,-0.11442535946979923
OR,4,Control,Sum,175,-1.6246073331825763
Tj>HpoRNAi,4,Control,Day 1,122,1.6320863415181226
Tj>HpoRNAi,4,Control,Day 2 ,70,1.23252460794182
Tj>HpoRNAi,4,Control,Day 3,57,0.7216617351891165
Tj>HpoRNAi,4,Control,Day 4 ,30,0.5043976220510383
Tj>HpoRNAi,4,Control,Day 5,5,-0.686552156818795
Tj>HpoRNAi,4,Control,Sum,284,1.5489087836077602
Tj>HpoRNAi,4,Control,Day 1,74,-0.713426963657622
Tj>HpoRNAi,4,Control,Day 2 ,48,-0.32583983888117096
Tj>HpoRNAi,4,Control,Day 3,64,1.142631080716101
Tj>HpoRNAi,4,Control,Day 4 ,27,0.25219881102551917
Tj>HpoRNAi,4,Control,Day 5,7,-0.5985326495343342
Tj>HpoRNAi,4,Control,Sum,220,-0.31444012900307955
Tj>HpoRNAi,4,Control,Day 1,88,-0.02931891631469653
Tj>HpoRNAi,4,Control,Day 2 ,65,0.8783508700275039
Tj>HpoRNAi,4,Control,Day 3,21,-1.443323470378233
Tj>HpoRNAi,4,Control,Day 4 ,4,-1.6813254068367944
Tj>HpoRNAi,4,Control,Day 5,56,1.5579452789349577
Tj>HpoRNAi,4,Control,Sum,234,0.09316744563054166
Tj>HpoRNAi,4,Control,Day 1,70,-0.9088864057556008
Tj>HpoRNAi,4,Control,Day 2 ,39,-0.96335256712694
Tj>HpoRNAi,4,Control,Day 3,41,-0.24055391172970547
Tj>HpoRNAi,4,Control,Day 4 ,35,0.9247289737602369
Tj>HpoRNAi,4,Control,Day 5,4,-0.7305619104610255
Tj>HpoRNAi,4,Control,Sum,189,-1.2169997585489551
Tj>HpoRNAi,4,Control,Day 1,89,0.01954594420979815
Tj>HpoRNAi,4,Control,Day 2 ,41,-0.8216830719612136
Tj>HpoRNAi,4,Control,Day 3,42,-0.18041543379727912
Tj>HpoRNAi,4,Control,Day 4 ,24,0.0
Tj>HpoRNAi,4,Control,Day 5,31,0.4577014378791966
Tj>HpoRNAi,4,Control,Sum,227,-0.11063634168626894
"Tj>HpoRNAi,Bab1RNAi",4,Control,Day 1,80,-0.42023780051065396
"Tj>HpoRNAi,Bab1RNAi",4,Control,Day 2 ,86,2.365880569267632
"Tj>HpoRNAi,Bab1RNAi",4,Control,Day 3,39,-0.36083086759455824
"Tj>HpoRNAi,Bab1RNAi",4,Control,Day 4 ,13,-0.9247289737602369
"Tj>HpoRNAi,Bab1RNAi",4,Control,Day 5,21,0.017603901456892116
"Tj>HpoRNAi,Bab1RNAi",4,Control,Sum,239,0.23874157942826352
"Tj>HpoRNAi,Bab2RNAi",4,Control,Day 1,101,0.6059242705037343
"Tj>HpoRNAi,Bab2RNAi",4,Control,Day 2 ,57,0.3116728893645981
"Tj>HpoRNAi,Bab2RNAi",4,Control,Day 3,20,-1.5034619483106593
"Tj>HpoRNAi,Bab2RNAi",4,Control,Day 4 ,5,-1.5972591364949547
"Tj>HpoRNAi,Bab2RNAi",4,Control,Day 5,18,-0.11442535946979923
"Tj>HpoRNAi,Bab2RNAi",4,Control,Sum,201,-0.8676218374344227
"Tj>HpoRNAi,Hpo",4,Control,Day 1,0,-4.329426642470228
"Tj>HpoRNAi,Hpo",4,Control,Day 2 ,0,-3.7259077228586057
"Tj>HpoRNAi,Hpo",4,Control,Day 3,0,-2.7062315069591865
"Tj>HpoRNAi,Hpo",4,Control,Day 4 ,0,-2.0175904882041533
"Tj>HpoRNAi,Hpo",4,Control,Day 5,0,-0.9066009250299473
"Tj>HpoRNAi,Hpo",4,Control,Sum,0,-6.719702016102842
"Tj>HpoRNAi,HpoRNAi",4,Control,Day 1,85,-0.17591349788818056
"Tj>HpoRNAi,HpoRNAi",4,Control,Day 2 ,62,0.6658466272789142
"Tj>HpoRNAi,HpoRNAi",4,Control,Day 3,38,-0.42096934552698456
"Tj>HpoRNAi,HpoRNAi",4,Control,Day 4 ,11,-1.0928615144439164
"Tj>HpoRNAi,HpoRNAi",4,Control,Day 5,35,0.6337404524481184
"Tj>HpoRNAi,HpoRNAi",4,Control,Sum,231,0.005822965351908543
"Tj>HpoRNAi,Yki",4,Control,Day 1,0,-4.329426642470228
"Tj>HpoRNAi,Yki",4,Control,Day 2 ,0,-3.7259077228586057
"Tj>HpoRNAi,Yki",4,Control,Day 3,0,-2.7062315069591865
"Tj>HpoRNAi,Yki",4,Control,Day 4 ,0,-2.0175904882041533
"Tj>HpoRNAi,Yki",4,Control,Day 5,0,-0.9066009250299473
"Tj>HpoRNAi,Yki",4,Control,Sum,0,-6.719702016102842
"Tj>HpoRNAi,YkiRNAi",4,Control,Day 1,2,-4.231696921421239
"Tj>HpoRNAi,YkiRNAi",4,Control,Day 2 ,0,-3.7259077228586057
"Tj>HpoRNAi,YkiRNAi",4,Control,Day 3,0,-2.7062315069591865
"Tj>HpoRNAi,YkiRNAi",4,Control,Day 4 ,0,-2.0175904882041533
"Tj>HpoRNAi,YkiRNAi",4,Control,Day 5,0,-0.9066009250299473
"Tj>HpoRNAi,YkiRNAi",4,Control,Sum,2,-6.661472362583753
CG18361,5,FBgn0000499,Day 1,136,2.8417115234068606
CG18361,5,FBgn0000499,Day 2 ,17,-0.9604519186176974
CG18361,5,FBgn0000499,Day 3,65,0.5127898482854
CG18361,5,FBgn0000499,Day 4 ,24,-0.18411492357966466
CG18361,5,FBgn0000499,Day 5,25,0.15897003138509636
CG18361,5,FBgn0000499,Sum,267,2.1221546149586294
CG16738,5,FBgn0003430,Day 1,138,2.9088914648585593
CG16738,5,FBgn0003430,Day 2 ,53,0.2076652797011237
CG16738,5,FBgn0003430,Day 3,83,1.3835650623549471
CG16738,5,FBgn0003430,Day 4 ,39,0.7364596943186587
CG16738,5,FBgn0003430,Day 5,45,2.146095423698799
CG16738,5,FBgn0003430,Sum,358,5.1301930878750674
CG33336,5,FBgn0039044,Day 1,33,-0.6180554613556293
CG33336,5,FBgn0039044,Day 2 ,175,4.166284674003795
CG33336,5,FBgn0039044,Day 3,60,0.2709078443771925
CG33336,5,FBgn0039044,Day 4 ,27,0.0
CG33336,5,FBgn0039044,Day 5,49,2.5435205021615395
CG33336,5,FBgn0039044,Sum,344,4.667417938195615
CG42840,5,FBgn0262029,Day 1,0,-1.72652449530866
CG42840,5,FBgn0262029,Day 2 ,60,0.4347991793742278
CG42840,5,FBgn0262029,Day 3,9,-2.196288595486524
CG42840,5,FBgn0262029,Day 4 ,20,-0.42960148835255085
CG42840,5,FBgn0262029,Day 5,13,-1.0333052040031252
CG42840,5,FBgn0262029,Sum,102,-3.3319810776920544
OR,5,Control,Day 1,2,-1.6593445538569611
OR,5,Control,Day 2 ,35,-0.37639331945828686
OR,5,Control,Day 3,22,-1.5673953853251847
OR,5,Control,Day 4 ,18,-0.552344770738994
OR,5,Control,Day 5,21,-0.23845504707764417
OR,5,Control,Sum,98,-3.4642025490290407
OR,5,Control,Day 1,11,-1.3570348173243165
OR,5,Control,Day 2 ,34,-0.4088410194115874
OR,5,Control,Day 3,25,-1.42226618298026
OR,5,Control,Day 4 ,14,-0.7978313355118802
OR,5,Control,Day 5,19,-0.4371675863090145
OR,5,Control,Sum,103,-3.298925709857808
OR,5,Control,Day 1,61,0.32246371896815446
OR,5,Control,Day 2 ,48,0.04542677993462078
OR,5,Control,Day 3,36,-0.8901257743822036
OR,5,Control,Day 4 ,17,-0.6137164119322155
OR,5,Control,Day 5,12,-1.1326614736188103
OR,5,Control,Sum,174,-0.9519945936263016
Tj>HpoRNAi,5,Control,Day 1,24,-0.920365197888274
Tj>HpoRNAi,5,Control,Day 2 ,40,-0.2141548196917839
Tj>HpoRNAi,5,Control,Day 3,54,-0.019350560312656532
Tj>HpoRNAi,5,Control,Day 4 ,13,-0.8592029767051017
Tj>HpoRNAi,5,Control,Day 5,29,0.5563951098478369
Tj>HpoRNAi,5,Control,Sum,160,-1.4147697433057536
Tj>HpoRNAi,5,Control,Day 1,55,0.12092389461305796
Tj>HpoRNAi,5,Control,Day 2 ,45,-0.051916319925280986
Tj>HpoRNAi,5,Control,Day 3,41,-0.6482437704739961
Tj>HpoRNAi,5,Control,Day 4 ,27,0.0
Tj>HpoRNAi,5,Control,Day 5,24,0.05961376176941122
Tj>HpoRNAi,5,Control,Sum,192,-0.3569979726098633
Tj>HpoRNAi,5,Control,Day 1,60,0.28887374824230505
Tj>HpoRNAi,5,Control,Day 2 ,54,0.2401129796544243
Tj>HpoRNAi,5,Control,Day 3,28,-1.2771369806353357
Tj>HpoRNAi,5,Control,Day 4 ,31,0.24548656477288622
Tj>HpoRNAi,5,Control,Day 5,31,0.7551076490792071
Tj>HpoRNAi,5,Control,Sum,204,0.03966644140109551
Tj>HpoRNAi,5,Control,Day 1,23,-0.9539551686141234
Tj>HpoRNAi,5,Control,Day 2 ,90,1.4082301779732453
Tj>HpoRNAi,5,Control,Day 3,71,0.8030482529752491
Tj>HpoRNAi,5,Control,Day 4 ,52,1.5342910298305388
Tj>HpoRNAi,5,Control,Day 5,6,-1.7287990913129212
Tj>HpoRNAi,5,Control,Sum,242,1.2957704191024653
Tj>HpoRNAi,5,Control,Day 1,95,1.4645227236470346
Tj>HpoRNAi,5,Control,Day 2 ,4,-1.382272018010605
Tj>HpoRNAi,5,Control,Day 3,78,1.1416830584467397
Tj>HpoRNAi,5,Control,Day 4 ,12,-0.9205746178983233
Tj>HpoRNAi,5,Control,Day 5,27,0.35768257061646663
Tj>HpoRNAi,5,Control,Sum,216,0.43633085541205435
"Tj>HpoRNAi,Bab1RNAi",5,Control,Day 1,51,-0.01343598829033972
"Tj>HpoRNAi,Bab1RNAi",5,Control,Day 2 ,24,-0.7333180189445933
"Tj>HpoRNAi,Bab1RNAi",5,Control,Day 3,57,0.125778642032268
"Tj>HpoRNAi,Bab1RNAi",5,Control,Day 4 ,28,0.061371641193221554
"Tj>HpoRNAi,Bab1RNAi",5,Control,Day 5,26,0.2583263010007815
"Tj>HpoRNAi,Bab1RNAi",5,Control,Sum,186,-0.5553301796153427
"Tj>HpoRNAi,Bab2RNAi",5,Control,Day 1,112,2.035552225986475
"Tj>HpoRNAi,Bab2RNAi",5,Control,Day 2 ,26,-0.6684226190379922
"Tj>HpoRNAi,Bab2RNAi",5,Control,Day 3,26,-1.3738897821986187
"Tj>HpoRNAi,Bab2RNAi",5,Control,Day 4 ,42,0.9205746178983233
"Tj>HpoRNAi,Bab2RNAi",5,Control,Day 5,20,-0.3378113166933293
"Tj>HpoRNAi,Bab2RNAi",5,Control,Sum,226,0.76688453375452
"Tj>HpoRNAi,HpoRNAi",5,Control,Day 1,85,1.1286230163885405
"Tj>HpoRNAi,HpoRNAi",5,Control,Day 2 ,85,1.2459916782067424
"Tj>HpoRNAi,HpoRNAi",5,Control,Day 3,39,-0.7449965720372791
"Tj>HpoRNAi,HpoRNAi",5,Control,Day 4 ,18,-0.552344770738994
"Tj>HpoRNAi,HpoRNAi",5,Control,Day 5,27,0.35768257061646663
"Tj>HpoRNAi,HpoRNAi",5,Control,Sum,254,1.692434833113424
"Tj>HpoRNAi,Yki",5,Control,Day 1,0,-1.72652449530866
"Tj>HpoRNAi,Yki",5,Control,Day 2 ,0,-1.5120628178238074
"Tj>HpoRNAi,Yki",5,Control,Day 3,0,-2.6316762025212976
"Tj>HpoRNAi,Yki",5,Control,Day 4 ,0,-1.657034312216982
"Tj>HpoRNAi,Yki",5,Control,Day 5,0,-2.324936709007032
"Tj>HpoRNAi,Yki",5,Control,Sum,0,-6.7036285967852045
"Tj>HpoRNAi,YkiRNAi",5,Control,Day 1,0,-1.72652449530866
"Tj>HpoRNAi,YkiRNAi",5,Control,Day 2 ,0,-1.5120628178238074
"Tj>HpoRNAi,YkiRNAi",5,Control,Day 3,0,-2.6316762025212976
"Tj>HpoRNAi,YkiRNAi",5,Control,Day 4 ,0,-1.657034312216982
"Tj>HpoRNAi,YkiRNAi",5,Control,Day 5,0,-2.324936709007032
"Tj>HpoRNAi,YkiRNAi",5,Control,Sum,0,-6.7036285967852045
CG6033,6,FBgn0004638,Day 1,64,0.4600509078579394
CG6033,6,FBgn0004638,Day 2 ,44,-0.6512221884813116
CG6033,6,FBgn0004638,Day 3,11,-0.8270946201546931
CG6033,6,FBgn0004638,Day 4 ,3,-2.4919672931439147
CG6033,6,FBgn0004638,Day 5,1,-2.120347037546691
CG6033,6,FBgn0004638,Sum,123,-1.2002466958471878
CG15110,6,FBgn0027535,Day 1,77,0.9201018157158788
CG15110,6,FBgn0027535,Day 2 ,61,0.2003760579942497
CG15110,6,FBgn0027535,Day 3,46,1.5852646886298285
CG15110,6,FBgn0027535,Day 4 ,11,-0.7119906551839755
CG15110,6,FBgn0027535,Day 5,16,-0.5140235242537432
CG15110,6,FBgn0027535,Sum,211,1.2560721235610106
OR,6,Control,Day 1,44,-0.24771971961581352
OR,6,Control,Day 2 ,32,-1.2523503624640608
OR,6,Control,Day 3,5,-1.2406419302320397
OR,6,Control,Day 4 ,16,0.40049474354098646
OR,6,Control,Day 5,2,-2.013258803327161
OR,6,Control,Sum,99,-1.8701518284130603
OR,6,Control,Day 1,52,0.035388531373687644
OR,6,Control,Day 2 ,41,-0.8015042319769988
OR,6,Control,Day 3,27,0.27569820671823103
OR,6,Control,Day 4 ,3,-2.4919672931439147
OR,6,Control,Day 5,23,0.23559411528296556
OR,6,Control,Sum,146,-0.558254277138227
OR,6,Control,Day 1,84,1.1678215353316923
OR,6,Control,Day 2 ,45,-0.6011281739827492
OR,6,Control,Day 3,29,0.4135473100773466
OR,6,Control,Day 4 ,1,-2.9369614526338994
OR,6,Control,Day 5,9,-1.263641163790452
OR,6,Control,Sum,168,0.05582542771382269
OR,6,Control,Day 1,56,0.17694265686843821
OR,6,Control,Day 2 ,51,-0.3005640869913746
OR,6,Control,Day 3,1,-1.5163401369502707
OR,6,Control,Day 4 ,35,4.627939258695842
