,Screen,Gene
0,HpoOvariole,FBgn0000042
1,HpoOvariole,FBgn0000117
2,HpoOvariole,FBgn0000259
3,HpoOvariole,FBgn0000352
4,HpoOvariole,FBgn0001139
5,HpoOvariole,FBgn0001169
6,HpoOvariole,FBgn0001235
7,HpoOvariole,FBgn0001624
8,HpoOvariole,FBgn0001965
9,HpoOvariole,FBgn0002174
10,HpoOvariole,FBgn0002592
11,HpoOvariole,FBgn0002643
12,HpoOvariole,FBgn0003090
13,HpoOvariole,FBgn0003124
14,HpoOvariole,FBgn0003204
15,HpoOvariole,FBgn0003396
16,HpoOvariole,FBgn0003444
17,HpoOvariole,FBgn0003612
18,HpoOvariole,FBgn0003867
19,HpoOvariole,FBgn0003892
20,HpoOvariole,FBgn0003984
21,HpoOvariole,FBgn0004177
22,HpoOvariole,FBgn0004647
23,HpoOvariole,FBgn0004837
24,HpoOvariole,FBgn0004856
25,HpoOvariole,FBgn0004858
26,HpoOvariole,FBgn0010379
27,HpoOvariole,FBgn0010825
28,HpoOvariole,FBgn0010909
29,HpoOvariole,FBgn0011692
30,HpoOvariole,FBgn0014011
31,HpoOvariole,FBgn0014020
32,HpoOvariole,FBgn0015218
33,HpoOvariole,FBgn0015799
34,HpoOvariole,FBgn0020386
35,HpoOvariole,FBgn0020496
36,HpoOvariole,FBgn0021796
37,HpoOvariole,FBgn0021874
38,HpoOvariole,FBgn0022787
39,HpoOvariole,FBgn0023518
40,HpoOvariole,FBgn0024248
41,HpoOvariole,FBgn0025638
42,HpoOvariole,FBgn0025800
43,HpoOvariole,FBgn0026181
44,HpoOvariole,FBgn0026250
45,HpoOvariole,FBgn0026379
46,HpoOvariole,FBgn0029175
47,HpoOvariole,FBgn0029840
48,HpoOvariole,FBgn0030904
49,HpoOvariole,FBgn0033266
50,HpoOvariole,FBgn0034970
51,HpoOvariole,FBgn0036046
52,HpoOvariole,FBgn0036974
53,HpoOvariole,FBgn0037351
54,HpoOvariole,FBgn0038167
55,HpoOvariole,FBgn0039102
56,HpoOvariole,FBgn0040296
57,HpoOvariole,FBgn0044323
58,HpoOvariole,FBgn0045035
59,HpoOvariole,FBgn0086785
60,HpoOvariole,FBgn0259176
61,HpoOvariole,FBgn0261592
62,HpoOvariole,FBgn0261617
63,HpoOvariole,FBgn0261885
64,HpoOvariole,FBgn0262614
65,HpoOvariole,FBgn0264270
66,HpoOvariole,FBgn0264492
67,HpoEggL,FBgn0000042
68,HpoEggL,FBgn0000047
69,HpoEggL,FBgn0000117
70,HpoEggL,FBgn0000259
71,HpoEggL,FBgn0000352
72,HpoEggL,FBgn0001624
73,HpoEggL,FBgn0001965
74,HpoEggL,FBgn0002973
75,HpoEggL,FBgn0003090
76,HpoEggL,FBgn0003124
77,HpoEggL,FBgn0003430
78,HpoEggL,FBgn0003612
79,HpoEggL,FBgn0003892
80,HpoEggL,FBgn0004177
81,HpoEggL,FBgn0004647
82,HpoEggL,FBgn0004856
83,HpoEggL,FBgn0005355
84,HpoEggL,FBgn0010379
85,HpoEggL,FBgn0010504
86,HpoEggL,FBgn0010825
87,HpoEggL,FBgn0010909
88,HpoEggL,FBgn0011274
89,HpoEggL,FBgn0011642
90,HpoEggL,FBgn0014011
91,HpoEggL,FBgn0014020
92,HpoEggL,FBgn0015218
93,HpoEggL,FBgn0020496
94,HpoEggL,FBgn0021796
95,HpoEggL,FBgn0021874
96,HpoEggL,FBgn0023518
97,HpoEggL,FBgn0024291
98,HpoEggL,FBgn0025638
99,HpoEggL,FBgn0025800
100,HpoEggL,FBgn0029175
101,HpoEggL,FBgn0029840
102,HpoEggL,FBgn0030530
103,HpoEggL,FBgn0030904
104,HpoEggL,FBgn0031450
105,HpoEggL,FBgn0032006
106,HpoEggL,FBgn0033378
107,HpoEggL,FBgn0036196
108,HpoEggL,FBgn0036974
109,HpoEggL,FBgn0037218
110,HpoEggL,FBgn0037325
111,HpoEggL,FBgn0039102
112,HpoEggL,FBgn0040296
113,HpoEggL,FBgn0044028
114,HpoEggL,FBgn0046692
115,HpoEggL,FBgn0086785
116,HpoEggL,FBgn0259984
117,HpoEggL,FBgn0260945
118,HpoEggL,FBgn0261592
119,HpoEggL,FBgn0261617
120,HpoEggL,FBgn0261854
121,HpoEggL,FBgn0261885
122,HpoEggL,FBgn0261988
123,HpoEggL,FBgn0262866
124,HpoEggL,FBgn0263289
125,HpoEggL,FBgn0264270
126,EggL,FBgn0000046
127,EggL,FBgn0000117
128,EggL,FBgn0000259
129,EggL,FBgn0000352
130,EggL,FBgn0001139
131,EggL,FBgn0001624
132,EggL,FBgn0001965
133,EggL,FBgn0002121
134,EggL,FBgn0003090
135,EggL,FBgn0003124
136,EggL,FBgn0003205
137,EggL,FBgn0003612
138,EggL,FBgn0003892
139,EggL,FBgn0004110
140,EggL,FBgn0004177
141,EggL,FBgn0004647
142,EggL,FBgn0004856
143,EggL,FBgn0010341
144,EggL,FBgn0010379
145,EggL,FBgn0010825
146,EggL,FBgn0010909
147,EggL,FBgn0011692
148,EggL,FBgn0014020
149,EggL,FBgn0014343
150,EggL,FBgn0020496
151,EggL,FBgn0021796
152,EggL,FBgn0021874
153,EggL,FBgn0023169
154,EggL,FBgn0023518
155,EggL,FBgn0024291
156,EggL,FBgn0026250
157,EggL,FBgn0029175
158,EggL,FBgn0030530
159,EggL,FBgn0030904
160,EggL,FBgn0031450
161,EggL,FBgn0033649
162,EggL,FBgn0034970
163,EggL,FBgn0036196
164,EggL,FBgn0036974
165,EggL,FBgn0037218
166,EggL,FBgn0037351
167,EggL,FBgn0041191
168,EggL,FBgn0045035
169,EggL,FBgn0086785
170,EggL,FBgn0261592
171,EggL,FBgn0261617
172,EggL,FBgn0261988
173,EggL,FBgn0264270
174,EggL,FBgn0264492
175,Core,FBgn0030904
176,Core,FBgn0000259
177,Core,FBgn0010379
178,Core,FBgn0001624
179,Core,FBgn0003612
180,Core,FBgn0004647
181,Core,FBgn0021796
182,Core,FBgn0020496
183,Core,FBgn0021874
184,Core,FBgn0003124
185,Core,FBgn0003892
186,Core,FBgn0000117
187,Core,FBgn0014020
188,Core,FBgn0261592
189,Core,FBgn0001965
190,Core,FBgn0004856
191,Core,FBgn0023518
192,Core,FBgn0010909
193,Core,FBgn0029175
194,Core,FBgn0086785
195,Core,FBgn0010825
196,Core,FBgn0264270
197,Core,FBgn0000352
198,Core,FBgn0003090
199,Core,FBgn0036974
200,Core,FBgn0004177
201,Core,FBgn0261617
