FbID,Label,SeedStatus,Z
FBgn0261617,nej,Seed_Negative,-10.698274396000478
FBgn0015838,Vang,Connector_Unknown,0.0
FBgn0086613,Ino80,Connector_Unknown,0.0
FBgn0264270,Sxl,Seed_Negative,-14.142135623730951
FBgn0038167,Lkb1,Seed_Positive,2.1366773205481553
FBgn0002174,CG5504,Seed_Negative,-3.2161739691751743
FBgn0003612,Su(var)2-10,Seed_Negative,-13.67126057944227
FBgn0000352,cos,Seed_Negative,-14.142135623730951
FBgn0001965,Sos,Seed_Negative,-4.638153208019167
FBgn0003892,ptc,Seed_Negative,-12.97640616625588
FBgn0036046,Ilp2,Seed_Positive,2.1920310216782974
FBgn0011692,pav,Seed_Negative,-8.433676166190164
FBgn0001169,H,Seed_Positive,2.449361806482032
FBgn0010825,Gug,Seed_Negative,-4.490128060534577
FBgn0001139,gro,Seed_Negative,-3.8890872965260117
FBgn0086785,Vps36,Seed_Negative,-9.73516940171334
FBgn0003867,tsl,Seed_Positive,2.330892363565146
FBgn0010909,msn,Seed_Negative,-6.869497798238238
FBgn0021796,Tor,Seed_Negative,-11.55324629703704
FBgn0003090,pk,Seed_Negative,-12.177746096876879
FBgn0040296,Ocho,Seed_Negative,-14.142135623730951
FBgn0010379,Akt1,Seed_Negative,-13.435028842544401
FBgn0004177,mts,Seed_Negative,-14.762975324080546
FBgn0261014,TER94,Connector_Unknown,0.0
FBgn0001624,dlg1,Seed_Negative,-13.67126057944227
FBgn0026250,eIF1A,Seed_Negative,-11.684733147222685
FBgn0003984,vn,Seed_Negative,-2.2125385003893947
FBgn0004856,Bx42,Seed_Negative,-4.3487067042972685
FBgn0015799,Rbf,Seed_Positive,5.79827560572969
FBgn0014020,Rho1,Seed_Negative,-14.142135623730951
FBgn0024248,chico,Seed_Negative,-2.4041630560342613
FBgn0001235,hth,Seed_Negative,-5.444722215136415
FBgn0023518,trr,Seed_Negative,-5.79827560572969
FBgn0259176,bun,Seed_Negative,-3.045483179414043
FBgn0026379,Pten,Seed_Positive,2.7591656593091267
FBgn0026181,Rok,Seed_Positive,2.8455049633132954
FBgn0029175,sotv,Seed_Negative,-14.142135623730951
FBgn0015218,eIF4E1,Seed_Negative,-12.177746096876879
FBgn0029840,raptor,Seed_Negative,-10.535891039679559
FBgn0000042,Act5C,Seed_Negative,-3.50017856687341
FBgn0264492,CkIIalpha,Seed_Negative,-4.71497348879079
FBgn0035213,CG2199,Connector_Unknown,0.0
FBgn0000259,CkIIbeta,Seed_Negative,-2.733135794598665
FBgn0003607,Su(var)205,Connector_Unknown,0.0
FBgn0004647,N,Seed_Negative,-8.095287924954139
FBgn0005777,PpD3,Connector_Unknown,0.0
FBgn0004858,elB,Seed_Positive,2.4395183950935886
FBgn0020386,Pdk1,Seed_Negative,-2.0152543263816605
FBgn0003396,shn,Seed_Positive,2.14279823242099
FBgn0020496,CtBP,Seed_Negative,-6.305803799666508
FBgn0261885,osa,Seed_Negative,-2.7591656593091276
FBgn0002643,mam,Seed_Negative,-4.101219330881976
FBgn0021874,Nle,Seed_Negative,-13.67126057944227
FBgn0033266,Socs44A,Seed_Positive,2.9010171750531866
FBgn0004837,Su(H),Seed_Positive,2.1430489958577295
FBgn0003444,smo,Seed_Negative,-2.212538500389395
FBgn0003430,slp1,Connector_Unknown,0.0
FBgn0011259,Sema1a,Connector_Unknown,0.0
FBgn0034970,yki,Seed_Negative,-2.762046292415909
FBgn0263396,sqd,Connector_Unknown,0.0
FBgn0261592,RpS6,Seed_Negative,-4.737435377304352
FBgn0014011,Rac2,Seed_Negative,-3.9958154803973946
FBgn0003124,polo,Seed_Negative,-14.129594226926377
FBgn0015282,Rpt2,Connector_Unknown,0.0
FBgn0025800,Smox,Seed_Negative,-5.367750341864879
FBgn0036974,eRF1,Seed_Negative,-7.3924815777716235
FBgn0000546,EcR,Connector_Unknown,0.0
FBgn0003204,ras,Seed_Negative,-3.1466251762801365
FBgn0262614,pyd,Seed_Positive,2.810249099279279
FBgn0022787,Hel89B,Seed_Positive,2.5883326891193095
FBgn0039102,SPE,Seed_Negative,-10.125617372370284
FBgn0044323,Cka,Seed_Negative,-3.7233735158248438
FBgn0030904,upd2,Seed_Negative,-4.340273608886885
FBgn0045035,tefu,Seed_Negative,-2.934493141924173
FBgn0025638,Roc1a,Seed_Negative,-10.698274396000478
FBgn0037351,RpL13A,Seed_Negative,-15.383815024430138
FBgn0000117,arm,Seed_Negative,-4.714973488790789
FBgn0261617,nej,Seed_Negative,-8.415321146690308
FBgn0029175,sotv,Seed_Negative,-6.399438921747852
FBgn0259984,kuz,Seed_Positive,5.303415632813156
FBgn0028509,CenG1A,Connector_Unknown,0.0
FBgn0015218,eIF4E1,Seed_Negative,-6.7036285967852045
FBgn0260945,Atg1,Seed_Positive,5.1301930878750674
FBgn0021796,Tor,Seed_Negative,-6.7036285967852045
FBgn0000042,Act5C,Seed_Negative,-6.719702016102843
FBgn0029840,raptor,Seed_Negative,-6.719702016102843
FBgn0264270,Sxl,Seed_Negative,-6.7036285967852045
FBgn0262029,d,Connector_Unknown,0.0
FBgn0016917,Stat92E,Connector_Unknown,0.0
FBgn0036136,Ufd1-like,Connector_Unknown,0.0
FBgn0003090,pk,Seed_Negative,-6.7036285967852045
FBgn0003041,pbl,Connector_Unknown,0.0
FBgn0010504,kermit,Seed_Positive,6.137820439278825
FBgn0032006,Pvr,Seed_Positive,6.518518536913422
FBgn0003612,Su(var)2-10,Seed_Negative,-5.290170387246928
FBgn0040296,Ocho,Seed_Negative,-6.719702016102843
FBgn0262866,S6kII,Seed_Positive,5.9565772837312325
FBgn0010379,Akt1,Seed_Negative,-5.316179091215694
FBgn0261592,RpS6,Seed_Negative,-8.415321146690308
FBgn0002973,numb,Seed_Negative,-5.316179091215694
FBgn0263289,scrib,Seed_Negative,-9.600922395445838
FBgn0004177,mts,Seed_Negative,-6.719702016102843
FBgn0024846,p38b,Connector_Unknown,0.0
FBgn0035640,mad2,Connector_Unknown,0.0
FBgn0000352,cos,Seed_Negative,-6.719702016102843
FBgn0046692,Stlk,Seed_Positive,6.683795376084657
FBgn0031450,Hrs,Seed_Negative,-5.700683079518789
FBgn0001965,Sos,Seed_Negative,-5.1861355713718655
FBgn0261854,aPKC,Seed_Negative,-9.5248754853829
FBgn0011726,tsr,Connector_Unknown,0.0
FBgn0000259,CkIIbeta,Seed_Negative,-8.371353951566538
FBgn0003892,ptc,Seed_Negative,-5.316179091215694
FBgn0001624,dlg1,Seed_Negative,-5.316179091215694
FBgn0011274,Dif,Seed_Negative,-5.613338599240155
FBgn0033378,tsu,Seed_Negative,-5.316179091215694
FBgn0043903,dome,Connector_Unknown,0.0
FBgn0014011,Rac2,Seed_Negative,-9.600922395445838
FBgn0005355,Su(fu),Seed_Positive,6.745114047118753
FBgn0004647,N,Seed_Negative,-6.7036285967852045
FBgn0031610,CG15436,Connector_Unknown,0.0
FBgn0003124,polo,Seed_Negative,-7.85187048637467
FBgn0005777,PpD3,Connector_Unknown,0.0
FBgn0011642,Zyx,Seed_Positive,5.791300444559997
FBgn0004856,Bx42,Seed_Negative,-6.719702016102843
FBgn0025800,Smox,Seed_Negative,-5.056092051528037
FBgn0261988,Gprk2,Seed_Negative,-8.239452366195215
FBgn0260632,dl,Connector_Unknown,0.0
FBgn0010825,Gug,Seed_Negative,-5.316179091215694
FBgn0014020,Rho1,Seed_Negative,-6.719702016102843
FBgn0036974,eRF1,Seed_Negative,-8.415321146690308
FBgn0036790,AstC-R1,Connector_Unknown,0.0
FBgn0039234,Nct,Connector_Unknown,0.0
FBgn0020496,CtBP,Seed_Negative,-5.290170387246928
FBgn0261885,osa,Seed_Negative,-5.234845851366078
FBgn0024291,Sirt1,Seed_Negative,-6.632357535824207
FBgn0027619,eIF3j,Connector_Unknown,0.0
FBgn0036196,CG11658,Seed_Negative,-6.670573228950957
FBgn0000047,Act88F,Seed_Negative,-9.600922395445838
FBgn0021874,Nle,Seed_Negative,-7.85187048637467
FBgn0023518,trr,Seed_Negative,-5.316179091215694
FBgn0039102,SPE,Seed_Negative,-8.415321146690308
FBgn0044028,Notum,Seed_Positive,5.064082352206574
FBgn0086785,Vps36,Seed_Negative,-6.7036285967852045
FBgn0030904,upd2,Seed_Negative,-6.7036285967852045
FBgn0004638,drk,Connector_Unknown,0.0
FBgn0030530,jub,Seed_Negative,-6.406130286276985
FBgn0025638,Roc1a,Seed_Negative,-9.600922395445838
FBgn0037218,aux,Seed_Negative,-6.661472362583753
FBgn0010909,msn,Seed_Negative,-6.7036285967852045
FBgn0041627,Ku80,Connector_Unknown,0.0
FBgn0023540,CG3630,Connector_Unknown,0.0
FBgn0000117,arm,Seed_Negative,-6.7036285967852045
FBgn0003430,slp1,Seed_Positive,5.1301930878750674
FBgn0261617,nej,Seed_Negative,-5.607802957026203
FBgn0015838,Vang,Connector_Unknown,0.0
FBgn0029175,sotv,Seed_Negative,-6.506827440742437
FBgn0000046,Act87E,Seed_Positive,6.80440634524302
FBgn0086613,Ino80,Connector_Unknown,0.0
FBgn0021796,Tor,Seed_Negative,-7.634412216406263
FBgn0264270,Sxl,Seed_Negative,-7.634412216406263
FBgn0003205,Ras85D,Seed_Positive,5.100662896973429
FBgn0264492,CkIIalpha,Seed_Negative,-5.584191155101881
FBgn0003090,pk,Seed_Negative,-7.634412216406263
FBgn0038167,Lkb1,Connector_Unknown,0.0
FBgn0034970,yki,Seed_Negative,-7.059838051586918
FBgn0004110,tin,Seed_Positive,6.659383028038131
FBgn0030018,slpr,Connector_Unknown,0.0
FBgn0003612,Su(var)2-10,Seed_Negative,-7.232169330307508
FBgn0014343,mirr,Seed_Negative,-5.3460784069708485
FBgn0027535,botv,Connector_Unknown,0.0
FBgn0010379,Akt1,Seed_Negative,-7.232169330307508
FBgn0261592,RpS6,Seed_Negative,-5.607802957026203
FBgn0004177,mts,Seed_Negative,-5.364087957899406
FBgn0000352,cos,Seed_Negative,-7.634412216406263
FBgn0031450,Hrs,Seed_Negative,-5.0476000840010125
FBgn0001965,Sos,Seed_Negative,-6.85878489307956
FBgn0040078,pont,Connector_Unknown,0.0
FBgn0000259,CkIIbeta,Seed_Negative,-5.277237730085711
FBgn0003892,ptc,Seed_Negative,-7.203447450520744
FBgn0001624,dlg1,Seed_Negative,-7.174725570733979
FBgn0026250,eIF1A,Seed_Negative,-5.607802957026203
FBgn0011692,pav,Seed_Negative,-5.584191155101881
FBgn0004647,N,Seed_Negative,-5.607802957026203
FBgn0003444,smo,Connector_Unknown,0.0
FBgn0003124,polo,Seed_Negative,-14.416115138226738
FBgn0037874,Tctp,Connector_Unknown,0.0
FBgn0039044,p53,Connector_Unknown,0.0
FBgn0004856,Bx42,Seed_Negative,-5.607802957026203
FBgn0261988,Gprk2,Seed_Negative,-5.4189085416316365
FBgn0010825,Gug,Seed_Negative,-7.232169330307508
FBgn0014020,Rho1,Seed_Negative,-7.634412216406263
FBgn0036974,eRF1,Seed_Negative,-5.607802957026203
FBgn0021944,Coprox,Connector_Unknown,0.0
FBgn0036790,AstC-R1,Connector_Unknown,0.0
FBgn0020496,CtBP,Seed_Negative,-6.686453614358968
FBgn0024291,Sirt1,Seed_Negative,-7.232169330307508
FBgn0036196,CG11658,Seed_Negative,-6.341006150203638
FBgn0023518,trr,Seed_Negative,-7.232169330307508
FBgn0001139,gro,Seed_Negative,-7.6012479582985035
FBgn0021874,Nle,Seed_Negative,-5.364087957899406
FBgn0002121,l(2)gl,Seed_Positive,5.618166013868934
FBgn0086785,Vps36,Seed_Negative,-7.634412216406263
FBgn0030904,upd2,Seed_Negative,-7.634412216406263
FBgn0041191,Rheb,Seed_Negative,-5.078028346300108
FBgn0030530,jub,Seed_Negative,-6.274677633988119
FBgn0023169,AMPKalpha,Seed_Positive,5.233319929404467
FBgn0010341,Cdc42,Seed_Negative,-5.607802957026203
FBgn0045035,tefu,Seed_Negative,-6.9736724122266205
FBgn0037218,aux,Seed_Negative,-5.014635973671432
FBgn0010909,msn,Seed_Negative,-7.634412216406263
FBgn0037351,RpL13A,Seed_Negative,-5.364087957899406
FBgn0033649,pyr,Seed_Negative,-5.607802957026203
FBgn0000117,arm,Seed_Negative,-7.634412216406263
FBgn0261617,nej,Seed_Negative,-10.698274396000478
FBgn0029175,sotv,Seed_Negative,-14.142135623730951
FBgn0264270,Sxl,Seed_Negative,-14.142135623730951
FBgn0021796,Tor,Seed_Negative,-11.55324629703704
FBgn0003090,pk,Seed_Negative,-12.177746096876879
FBgn0003612,Su(var)2-10,Seed_Negative,-13.67126057944227
FBgn0010379,Akt1,Seed_Negative,-13.435028842544401
FBgn0261592,RpS6,Seed_Negative,-4.737435377304352
FBgn0023172,RhoGEF2,Connector_Unknown,0.0
FBgn0004177,mts,Seed_Negative,-14.762975324080546
FBgn0024846,p38b,Connector_Unknown,0.0
FBgn0000352,cos,Seed_Negative,-14.142135623730951
FBgn0001965,Sos,Seed_Negative,-4.638153208019167
FBgn0005198,gig,Connector_Unknown,0.0
FBgn0000259,CkIIbeta,Seed_Negative,-2.733135794598665
FBgn0003892,ptc,Seed_Negative,-12.97640616625588
FBgn0001624,dlg1,Seed_Negative,-13.67126057944227
FBgn0015268,Nap1,Connector_Unknown,0.0
FBgn0004647,N,Seed_Negative,-8.095287924954139
FBgn0003124,polo,Seed_Negative,-14.129594226926377
FBgn0015282,Rpt2,Connector_Unknown,0.0
FBgn0000499,dsh,Connector_Unknown,0.0
FBgn0004856,Bx42,Seed_Negative,-4.3487067042972685
FBgn0014179,gcm,Connector_Unknown,0.0
FBgn0010825,Gug,Seed_Negative,-4.490128060534577
FBgn0014020,Rho1,Seed_Negative,-14.142135623730951
FBgn0036974,eRF1,Seed_Negative,-7.3924815777716235
FBgn0020496,CtBP,Seed_Negative,-6.305803799666508
FBgn0023518,trr,Seed_Negative,-5.79827560572969
FBgn0021874,Nle,Seed_Negative,-13.67126057944227
FBgn0086785,Vps36,Seed_Negative,-9.73516940171334
FBgn0030904,upd2,Seed_Negative,-4.340273608886885
FBgn0025674,CycK,Connector_Unknown,0.0
FBgn0000635,Fas2,Connector_Unknown,0.0
FBgn0010909,msn,Seed_Negative,-6.869497798238238
FBgn0003444,smo,Connector_Unknown,0.0
FBgn0000117,arm,Seed_Negative,-4.714973488790789
